,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed,New_date
0,Butaritari,99,KI,1588632312,82,3.07,172.79,28.2,7.04,2020-05-04 22:45:12
1,Port Hardy,90,CA,1588632312,62,50.7,-127.42,12.0,10.3,2020-05-04 22:45:12
2,Saskylakh,100,RU,1588632313,94,71.92,114.08,-13.42,5.28,2020-05-04 22:45:13
3,Busselton,99,AU,1588632313,74,-33.65,115.33,13.33,6.41,2020-05-04 22:45:13
4,Souillac,20,MU,1588632313,78,-20.52,57.52,24.0,2.6,2020-05-04 22:45:13
5,Upernavik,100,GL,1588632313,95,72.79,-56.15,-6.04,8.95,2020-05-04 22:45:13
6,George Town,20,MY,1588632314,94,5.41,100.34,27.0,1.5,2020-05-04 22:45:14
7,Hofn,100,IS,1588632315,78,64.25,-15.21,7.48,9.14,2020-05-04 22:45:15
8,Cap-aux-Meules,90,CA,1588632315,87,47.38,-61.86,3.0,11.3,2020-05-04 22:45:15
9,Bethel,75,US,1588632315,47,41.37,-73.41,13.0,7.7,2020-05-04 22:45:15
10,Punta Arenas,0,CL,1588632316,80,-53.15,-70.92,5.0,1.5,2020-05-04 22:45:16
11,Cape Town,53,ZA,1588632275,93,-33.93,18.42,15.56,3.6,2020-05-04 22:44:35
12,Dikson,93,RU,1588632316,85,73.51,80.55,-14.37,2.62,2020-05-04 22:45:16
13,Mataura,80,NZ,1588632317,89,-46.19,168.86,6.42,4.04,2020-05-04 22:45:17
14,Bredasdorp,18,ZA,1588632317,87,-34.53,20.04,13.0,2.21,2020-05-04 22:45:17
15,Esna,0,EG,1588632317,36,25.29,32.55,25.0,3.99,2020-05-04 22:45:17
16,Huntington,1,US,1588632244,35,38.42,-82.45,22.0,3.1,2020-05-04 22:44:04
17,Derzhavīnsk,0,KZ,1588632318,52,51.1,66.32,7.31,2.8,2020-05-04 22:45:18
18,Ancud,55,CL,1588632318,76,-41.87,-73.82,12.0,2.1,2020-05-04 22:45:18
19,Bluff,73,NZ,1588632319,74,-46.6,168.33,8.12,9.9,2020-05-04 22:45:19
20,Bambous Virieux,20,MU,1588632319,78,-20.34,57.76,24.44,2.6,2020-05-04 22:45:19
21,Tasiilaq,0,GL,1588632320,38,65.61,-37.64,6.0,4.6,2020-05-04 22:45:20
22,Isiolo,36,KE,1588632320,59,0.35,37.58,19.96,3.31,2020-05-04 22:45:20
23,Cabo San Lucas,5,MX,1588632320,16,22.89,-109.91,34.0,7.2,2020-05-04 22:45:20
24,Beloha,0,MG,1588632321,89,-25.17,45.05,17.57,2.59,2020-05-04 22:45:21
25,Port Alfred,0,ZA,1588632321,89,-33.59,26.89,15.56,0.45,2020-05-04 22:45:21
26,Castro,0,BR,1588632322,50,-24.79,-50.01,12.71,1.1,2020-05-04 22:45:22
27,Jiménez,40,MX,1588632322,8,28.33,-105.4,36.0,7.2,2020-05-04 22:45:22
28,Naantali,90,FI,1588632323,100,60.47,22.02,4.44,1.0,2020-05-04 22:45:23
29,Rikitea,98,PF,1588632129,71,-23.12,-134.97,22.96,5.74,2020-05-04 22:42:09
30,Ushuaia,1,AR,1588632078,81,-54.8,-68.3,7.0,10.3,2020-05-04 22:41:18
31,Tupik,0,RU,1588632324,45,54.43,119.93,5.82,1.16,2020-05-04 22:45:24
32,Aykhal,90,RU,1588632324,74,66.0,111.5,1.0,5.0,2020-05-04 22:45:24
33,Ardrishaig,3,GB,1588632325,66,56.02,-5.45,9.0,5.1,2020-05-04 22:45:25
34,Khatanga,78,RU,1588632325,92,71.97,102.5,-16.64,6.61,2020-05-04 22:45:25
35,Carnarvon,90,AU,1588632325,100,-24.87,113.63,16.0,2.6,2020-05-04 22:45:25
36,Freeport,1,US,1588632028,38,40.66,-73.58,16.11,8.2,2020-05-04 22:40:28
37,Goderich,0,CA,1588632326,68,43.75,-81.72,4.44,5.87,2020-05-04 22:45:26
38,Zhengjiatun,52,CN,1588632326,37,43.51,123.51,13.04,0.72,2020-05-04 22:45:26
39,Hegra,85,NO,1588632327,86,63.46,11.11,4.0,4.1,2020-05-04 22:45:27
40,Honningsvåg,75,NO,1588632327,79,70.98,25.97,4.0,7.7,2020-05-04 22:45:27
41,Hualmay,59,PE,1588632328,79,-11.1,-77.61,20.66,4.98,2020-05-04 22:45:28
42,New Norfolk,66,AU,1588632328,90,-42.78,147.06,8.33,1.42,2020-05-04 22:45:28
43,Fairlie,26,GB,1588632328,80,55.76,-4.86,7.22,0.45,2020-05-04 22:45:28
44,Yellowknife,20,CA,1588632329,51,62.46,-114.35,4.0,2.1,2020-05-04 22:45:29
45,Vaini,40,TO,1588632330,78,-21.2,-175.2,27.0,2.6,2020-05-04 22:45:30
46,Nanortalik,100,GL,1588632330,86,60.14,-45.24,2.12,2.99,2020-05-04 22:45:30
47,Isangel,97,VU,1588632330,73,-19.55,169.27,26.82,2.64,2020-05-04 22:45:30
48,Leningradskiy,0,RU,1588632331,88,69.38,178.42,-5.04,1.4,2020-05-04 22:45:31
49,Lata,96,PT,1588632331,86,40.16,-8.33,16.67,0.89,2020-05-04 22:45:31
50,Mehamn,75,NO,1588632332,79,71.04,27.85,4.0,7.7,2020-05-04 22:45:32
51,Abbeville,88,FR,1588632332,83,50.1,1.83,10.0,6.04,2020-05-04 22:45:32
52,Puerto Ayora,75,EC,1588632332,74,-0.74,-90.35,28.0,7.7,2020-05-04 22:45:32
53,Kyra,0,RU,1588632333,38,49.58,111.98,7.18,0.68,2020-05-04 22:45:33
54,Quba,97,AZ,1588632333,41,41.36,48.52,15.78,3.37,2020-05-04 22:45:33
55,Meulaboh,100,ID,1588632333,83,4.14,96.13,24.97,1.61,2020-05-04 22:45:33
56,Pisco,75,PE,1588632334,77,-13.7,-76.22,20.56,9.3,2020-05-04 22:45:34
57,Lenger,90,KZ,1588632334,87,42.18,69.88,16.0,3.0,2020-05-04 22:45:34
58,Provideniya,6,RU,1588632335,62,64.38,-173.3,3.48,1.36,2020-05-04 22:45:35
59,Atuona,0,PF,1588632335,70,-9.8,-139.03,27.73,8.07,2020-05-04 22:45:35
60,Saint Paul Harbor,90,US,1588632335,87,57.79,-152.41,9.0,4.1,2020-05-04 22:45:35
61,Cockburn Town,64,TC,1588632126,74,21.46,-71.14,26.81,4.57,2020-05-04 22:42:06
62,Morgan City,75,US,1588632336,61,29.7,-91.21,27.78,3.6,2020-05-04 22:45:36
63,Mahébourg,20,MU,1588632337,78,-20.41,57.7,24.0,2.6,2020-05-04 22:45:37
64,Laibin,31,CN,1588632337,83,23.7,109.27,25.15,2.35,2020-05-04 22:45:37
65,Albany,69,US,1588632204,55,42.6,-73.97,10.56,6.3,2020-05-04 22:43:24
66,Araouane,0,ML,1588632338,11,18.9,-3.53,31.05,2.75,2020-05-04 22:45:38
67,Saint-Philippe,41,RE,1588632338,73,-21.36,55.77,24.0,2.6,2020-05-04 22:45:38
68,Nikolskoye,93,RU,1588632338,93,59.7,30.79,4.0,2.0,2020-05-04 22:45:38
69,Taltal,27,CL,1588632339,79,-25.4,-70.48,15.38,2.12,2020-05-04 22:45:39
70,Port Elizabeth,5,ZA,1588632339,100,-33.92,25.57,14.0,1.0,2020-05-04 22:45:39
71,Torbay,40,CA,1588632339,85,47.67,-52.73,4.0,4.6,2020-05-04 22:45:39
72,Gacko,0,BA,1588632340,55,43.17,18.54,3.08,1.04,2020-05-04 22:45:40
73,Hermanus,40,ZA,1588632340,83,-34.42,19.23,15.0,1.79,2020-05-04 22:45:40
74,Joshīmath,71,IN,1588632341,23,30.57,79.57,9.75,2.22,2020-05-04 22:45:41
75,São João da Barra,21,BR,1588632314,73,-21.64,-41.05,21.75,2.86,2020-05-04 22:45:14
76,Kaitangata,27,NZ,1588632341,72,-46.28,169.85,8.89,6.71,2020-05-04 22:45:41
77,Hilo,1,US,1588632341,54,19.73,-155.09,29.0,5.7,2020-05-04 22:45:41
78,Ubari,0,LY,1588632342,19,26.59,12.78,21.62,2.64,2020-05-04 22:45:42
79,Lagunas,16,PE,1588632342,87,-5.23,-75.68,25.97,1.29,2020-05-04 22:45:42
80,Dombås,31,NO,1588632342,86,62.07,9.12,-6.11,1.97,2020-05-04 22:45:42
81,Kainantu,100,PG,1588632343,60,-6.29,145.87,18.83,0.78,2020-05-04 22:45:43
82,Kandi,58,BJ,1588632343,38,11.13,2.94,32.06,2.01,2020-05-04 22:45:43
83,Trincomalee,26,LK,1588632343,79,8.57,81.23,27.91,2.0,2020-05-04 22:45:43
84,Hobart,40,AU,1588632227,87,-42.88,147.33,10.56,4.1,2020-05-04 22:43:47
85,Arlit,68,NE,1588632344,10,18.74,7.39,32.33,4.96,2020-05-04 22:45:44
86,Katobu,48,ID,1588632345,88,-4.94,122.53,25.45,0.58,2020-05-04 22:45:45
87,Chui,99,UY,1588632345,95,-33.7,-53.46,14.11,1.36,2020-05-04 22:45:45
88,Severo-Kuril'sk,100,RU,1588632313,93,50.68,156.12,3.71,10.45,2020-05-04 22:45:13
89,Umluj,85,SA,1588632346,54,25.02,37.27,25.45,0.33,2020-05-04 22:45:46
90,Nebaj,87,GT,1588632346,65,15.41,-91.15,19.44,2.24,2020-05-04 22:45:46
91,Sawtell,75,AU,1588632346,82,-30.38,153.1,15.0,5.7,2020-05-04 22:45:46
92,Aden,100,YE,1588632163,78,12.78,45.04,29.96,6.26,2020-05-04 22:42:43
93,Cherskiy,100,RU,1588632347,96,68.75,161.3,-2.05,1.56,2020-05-04 22:45:47
94,Kaiu,83,EE,1588632347,93,59.01,25.06,4.0,2.1,2020-05-04 22:45:47
95,Arraial do Cabo,5,BR,1588632348,72,-22.97,-42.03,22.45,4.87,2020-05-04 22:45:48
96,Coahuayana Viejo,75,MX,1588632348,42,18.73,-103.68,29.0,7.7,2020-05-04 22:45:48
97,San Quintín,0,MX,1588632348,60,30.48,-115.95,21.57,8.65,2020-05-04 22:45:48
98,Bac Lieu,8,VN,1588632349,73,9.29,105.72,28.47,2.12,2020-05-04 22:45:49
99,Faya,90,SA,1588632350,63,18.39,42.45,19.0,3.24,2020-05-04 22:45:50
100,Rocha,100,UY,1588632350,94,-34.48,-54.33,13.59,1.91,2020-05-04 22:45:50
101,Springfield,90,US,1588632351,82,37.22,-93.3,17.22,6.7,2020-05-04 22:45:51
102,Dudinka,40,RU,1588632351,85,69.41,86.18,-12.0,13.0,2020-05-04 22:45:51
103,Jamestown,90,US,1588632184,59,42.1,-79.24,8.33,3.6,2020-05-04 22:43:04
104,Avarua,4,CK,1588632352,83,-21.21,-159.78,27.0,2.1,2020-05-04 22:45:52
105,Bubaque,13,GW,1588632353,77,11.28,-15.83,25.93,7.85,2020-05-04 22:45:53
106,Bandarbeyla,100,SO,1588632353,75,9.49,50.81,28.27,3.63,2020-05-04 22:45:53
107,Mount Gambier,2,AU,1588632354,100,-37.83,140.77,7.0,3.6,2020-05-04 22:45:54
108,Shahrud,0,IR,1588632354,29,36.42,54.98,16.54,1.01,2020-05-04 22:45:54
109,Río Gallegos,24,AR,1588632354,80,-51.62,-69.22,5.0,4.6,2020-05-04 22:45:54
110,Brae,91,GB,1588632355,69,60.4,-1.35,3.0,2.6,2020-05-04 22:45:55
111,East London,0,ZA,1588632355,74,-33.02,27.91,18.45,4.82,2020-05-04 22:45:55
112,Doha,0,QA,1588632082,44,25.29,51.53,26.67,1.0,2020-05-04 22:41:22
113,Ust-Kuyga,1,RU,1588632356,92,70.02,135.6,-6.47,1.63,2020-05-04 22:45:56
114,College,40,US,1588632357,33,64.86,-147.8,15.56,1.5,2020-05-04 22:45:57
115,Morondava,0,MG,1588632357,66,-20.28,44.28,23.91,3.98,2020-05-04 22:45:57
116,Katsuura,75,JP,1588632357,100,35.13,140.3,21.11,2.38,2020-05-04 22:45:57
117,Orël-Izumrud,90,RU,1588632357,77,43.46,39.92,17.0,3.0,2020-05-04 22:45:57
118,Constitución,98,CL,1588632358,78,-35.33,-72.42,14.42,3.85,2020-05-04 22:45:58
119,Vostok,32,RU,1588632358,58,46.49,135.88,5.77,1.67,2020-05-04 22:45:58
120,Sitka,40,US,1588632359,46,57.05,-135.33,12.0,4.6,2020-05-04 22:45:59
121,Hithadhoo,60,MV,1588632366,73,-0.6,73.08,29.19,4.7,2020-05-04 22:46:06
122,Zafra,100,ES,1588632366,66,38.42,-6.42,17.22,2.68,2020-05-04 22:46:06
123,Butka,0,RU,1588632367,63,56.72,63.79,5.14,2.43,2020-05-04 22:46:07
124,Alice Springs,0,AU,1588632367,60,-23.7,133.88,5.0,2.1,2020-05-04 22:46:07
125,Kapaa,75,US,1588632368,61,22.08,-159.32,27.0,8.7,2020-05-04 22:46:08
126,Cidreira,34,BR,1588632368,75,-30.18,-50.21,19.35,4.82,2020-05-04 22:46:08
127,Qaanaaq,100,GL,1588632368,93,77.48,-69.36,-8.18,1.58,2020-05-04 22:46:08
128,Shimoda,56,JP,1588632369,81,34.67,138.95,21.67,0.32,2020-05-04 22:46:09
129,Tuktoyaktuk,20,CA,1588632369,78,69.45,-133.04,-9.0,5.1,2020-05-04 22:46:09
130,Kruisfontein,12,ZA,1588632370,73,-34.0,24.73,14.32,2.91,2020-05-04 22:46:10
131,Moose Factory,75,CA,1588632370,58,51.26,-80.61,-4.0,4.1,2020-05-04 22:46:10
132,Kapoeta,72,SS,1588632370,53,4.77,33.59,26.2,4.47,2020-05-04 22:46:10
133,Bowen,0,AU,1588632371,73,-20.02,148.23,23.33,2.6,2020-05-04 22:46:11
134,Laurel,1,US,1588632264,31,39.1,-76.85,20.0,5.1,2020-05-04 22:44:24
135,Morón,88,AR,1588632298,100,-34.65,-58.62,16.11,2.12,2020-05-04 22:44:58
136,Great Yarmouth,0,GB,1588632372,89,52.61,1.73,9.44,3.13,2020-05-04 22:46:12
137,Vila Franca do Campo,40,PT,1588632372,82,37.72,-25.43,16.0,10.3,2020-05-04 22:46:12
138,Ilulissat,100,GL,1588632372,67,69.22,-51.1,-5.0,4.1,2020-05-04 22:46:12
139,Muros,43,ES,1588632373,81,42.78,-9.06,15.56,7.15,2020-05-04 22:46:13
140,Whitehorse,40,CA,1588632251,25,60.72,-135.05,12.0,4.1,2020-05-04 22:44:11
141,Pachino,0,IT,1588632373,88,36.72,15.09,12.78,2.59,2020-05-04 22:46:13
142,Kasungu,0,MW,1588632374,51,-13.03,33.48,16.03,2.78,2020-05-04 22:46:14
143,Baiyin,94,CN,1588632374,66,36.56,104.21,17.78,2.0,2020-05-04 22:46:14
144,Umm Kaddadah,22,SD,1588632374,11,13.6,26.69,28.12,3.36,2020-05-04 22:46:14
145,Lac du Bonnet,100,CA,1588632375,38,50.25,-96.06,11.11,2.51,2020-05-04 22:46:15
146,Biak,100,ID,1588632375,80,-0.91,122.88,26.19,2.78,2020-05-04 22:46:15
147,Santa Fe,61,AR,1588632376,86,-31.63,-60.7,17.78,1.34,2020-05-04 22:46:16
148,Kinel’-Cherkassy,0,RU,1588632376,65,53.47,51.47,11.92,3.1,2020-05-04 22:46:16
149,Tālbahat,77,IN,1588632376,36,25.05,78.43,30.06,5.87,2020-05-04 22:46:16
150,Lebu,65,CL,1588632377,92,-37.62,-73.65,14.12,2.22,2020-05-04 22:46:17
151,Acaraú,98,BR,1588632377,87,-2.89,-40.12,25.98,7.49,2020-05-04 22:46:17
152,Lompoc,1,US,1588632377,46,34.64,-120.46,21.0,8.7,2020-05-04 22:46:17
153,Saint-Pierre,2,RE,1588632378,73,-21.34,55.48,24.0,2.6,2020-05-04 22:46:18
154,Rochegda,100,RU,1588632378,93,62.8,43.25,6.47,0.56,2020-05-04 22:46:18
155,Westport,75,US,1588632378,52,41.14,-73.36,14.44,7.91,2020-05-04 22:46:18
156,Sistranda,40,NO,1588632379,86,63.73,8.83,4.0,6.2,2020-05-04 22:46:19
157,Paraúna,21,BR,1588632379,56,-16.95,-50.45,20.06,1.25,2020-05-04 22:46:19
158,Sānwer,0,IN,1588632186,38,22.98,75.83,27.18,5.46,2020-05-04 22:43:06
159,Vestmannaeyjar,39,IS,1588632380,82,63.44,-20.27,7.76,10.76,2020-05-04 22:46:20
160,Caravelas,9,BR,1588632380,77,-17.71,-39.25,22.36,2.44,2020-05-04 22:46:20
161,Luau,10,AO,1588632381,64,-10.71,22.22,18.81,1.42,2020-05-04 22:46:21
162,Gizo Government Station,61,SB,1588632381,73,-8.1,156.84,28.99,4.49,2020-05-04 22:46:21
163,Alofi,40,NU,1588632381,70,-19.06,-169.92,29.0,7.2,2020-05-04 22:46:21
164,Balad,94,IQ,1588632382,14,34.02,44.15,28.53,6.15,2020-05-04 22:46:22
165,Linxia Chengguanzhen,63,CN,1588632382,33,35.6,103.21,13.65,0.12,2020-05-04 22:46:22
166,Kaeo,1,NZ,1588632382,66,-35.1,173.78,16.67,6.71,2020-05-04 22:46:22
167,Kirakira,37,SB,1588632383,72,-10.45,161.92,29.21,2.69,2020-05-04 22:46:23
168,Flinders,26,AU,1588632383,76,-34.58,150.86,15.56,1.34,2020-05-04 22:46:23
169,Emerald,1,AU,1588632383,36,-23.53,148.17,18.89,7.2,2020-05-04 22:46:23
170,Ambulu,16,ID,1588632384,87,-8.35,113.61,24.87,1.61,2020-05-04 22:46:24
171,Cap Malheureux,5,MU,1588632384,75,-19.98,57.61,24.44,1.34,2020-05-04 22:46:24
172,Santo Domingo,14,DO,1588632384,94,18.5,-69.99,28.33,2.61,2020-05-04 22:46:24
173,Mocuba,53,MZ,1588632385,94,-16.84,36.99,19.17,1.38,2020-05-04 22:46:25
174,Hobyo,71,SO,1588632385,77,5.35,48.53,28.92,5.65,2020-05-04 22:46:25
175,Alcântara,75,BR,1588632385,94,-2.41,-44.41,26.0,2.6,2020-05-04 22:46:25
176,Port Said,0,EG,1588632386,77,31.26,32.28,20.0,1.5,2020-05-04 22:46:26
177,Nanga Eboko,73,CM,1588632386,75,4.68,12.37,21.37,0.87,2020-05-04 22:46:26
178,Requena,4,ES,1588632386,72,39.49,-1.1,16.67,1.13,2020-05-04 22:46:26
179,Itarema,100,BR,1588632387,89,-2.92,-39.92,25.72,7.74,2020-05-04 22:46:27
180,Curup,99,ID,1588632387,77,-3.47,102.53,20.53,1.01,2020-05-04 22:46:27
181,Rawson,100,AR,1588632387,64,-43.3,-65.1,11.74,9.44,2020-05-04 22:46:27
182,Trairi,99,BR,1588632388,90,-3.28,-39.27,25.34,6.53,2020-05-04 22:46:28
183,Norfolk,71,US,1588632388,54,42.17,-71.25,15.56,0.89,2020-05-04 22:46:28
184,Daura,87,NG,1588632388,44,11.55,11.41,28.37,3.0,2020-05-04 22:46:28
185,Evensk,100,RU,1588632389,92,61.95,159.23,-2.03,4.29,2020-05-04 22:46:29
186,Nioro,16,GM,1588632389,47,13.35,-15.75,24.84,3.99,2020-05-04 22:46:29
187,Katunino,4,RU,1588632389,93,64.39,40.63,3.0,1.0,2020-05-04 22:46:29
188,Nova Olinda do Norte,95,BR,1588632390,92,-3.89,-59.09,25.28,0.1,2020-05-04 22:46:30
189,Kalmunai,100,LK,1588632390,78,7.42,81.82,27.3,0.52,2020-05-04 22:46:30
190,LaBelle,20,US,1588632391,33,26.76,-81.44,33.0,1.5,2020-05-04 22:46:31
